 99%|█████████▉| 99/100 [00:56<00:00,  1.76it/s]
100%|██████████| 100/100 [00:09<00:00, 10.52it/s]
100%|██████████| 100/100 [00:41<00:00,  2.41it/s]
100%|██████████| 100/100 [00:11<00:00,  8.42it/s]
100%|██████████| 100/100 [00:07<00:00, 12.94it/s]
100%|██████████| 100/100 [00:13<00:00,  7.68it/s]
100%|██████████| 100/100 [00:19<00:00,  5.15it/s]
100%|██████████| 100/100 [00:10<00:00,  9.32it/s]
100%|██████████| 100/100 [00:16<00:00,  6.11it/s]
100%|██████████| 100/100 [00:12<00:00,  7.75it/s]
100%|██████████| 100/100 [00:13<00:00,  7.19it/s]
100%|██████████| 100/100 [00:15<00:00,  6.40it/s]
100%|██████████| 100/100 [00:06<00:00, 15.12it/s]
100%|██████████| 100/100 [00:08<00:00, 11.84it/s]
100%|██████████| 100/100 [00:05<00:00, 19.12it/s]
100%|██████████| 100/100 [00:09<00:00, 10.83it/s]
100%|██████████| 100/100 [00:04<00:00, 22.14it/s]
100%|██████████| 100/100 [00:04<00:00, 22.29it/s]
100%|██████████| 100/100 [00:04<00:00, 21.47it/s]
100%|██████████| 100/100 [00:13<00:00,  7.68it/s]
100%|██████████| 100/100 [00:04<00:00, 21.57it/s]
100%|██████████| 100/100 [00:04<00:00, 21.17it/s]
100%|██████████| 100/100 [00:04<00:00, 22.22it/s]
100%|██████████| 100/100 [00:09<00:00, 10.75it/s]
100%|██████████| 100/100 [00:05<00:00, 18.10it/s]
100%|██████████| 100/100 [00:05<00:00, 18.15it/s]
100%|██████████| 100/100 [00:04<00:00, 21.76it/s]
100%|██████████| 100/100 [00:09<00:00, 10.91it/s]
100%|██████████| 100/100 [00:04<00:00, 21.07it/s]
100%|██████████| 100/100 [00:09<00:00, 10.32it/s]
100%|██████████| 100/100 [00:04<00:00, 21.48it/s]
100%|██████████| 100/100 [00:13<00:00,  7.21it/s]
100%|██████████| 100/100 [00:04<00:00, 21.79it/s]
100%|██████████| 100/100 [00:08<00:00, 11.77it/s]
100%|██████████| 100/100 [00:08<00:00, 12.03it/s]
100%|██████████| 100/100 [00:04<00:00, 20.83it/s]
100%|██████████| 100/100 [00:09<00:00, 10.79it/s]
100%|██████████| 100/100 [00:05<00:00, 19.39it/s]
100%|██████████| 100/100 [00:04<00:00, 21.88it/s]
100%|██████████| 100/100 [00:08<00:00, 12.22it/s]
100%|██████████| 100/100 [00:10<00:00,  9.83it/s]
100%|██████████| 100/100 [00:04<00:00, 22.50it/s]
100%|██████████| 100/100 [00:05<00:00, 17.66it/s]
100%|██████████| 100/100 [00:04<00:00, 22.16it/s]
100%|██████████| 100/100 [00:09<00:00, 10.72it/s]
100%|██████████| 100/100 [00:04<00:00, 22.72it/s]
100%|██████████| 100/100 [00:04<00:00, 21.43it/s]
100%|██████████| 100/100 [00:04<00:00, 21.88it/s]
100%|██████████| 100/100 [00:09<00:00, 10.81it/s]
100%|██████████| 100/100 [00:08<00:00, 12.18it/s]
100%|██████████| 100/100 [00:04<00:00, 21.62it/s]
100%|██████████| 100/100 [00:04<00:00, 22.07it/s]
100%|██████████| 100/100 [00:11<00:00,  9.06it/s]
100%|██████████| 100/100 [00:04<00:00, 22.59it/s]
100%|██████████| 100/100 [00:04<00:00, 22.25it/s]
100%|██████████| 100/100 [00:04<00:00, 21.90it/s]
100%|██████████| 100/100 [00:05<00:00, 18.91it/s]
100%|██████████| 100/100 [00:17<00:00,  5.70it/s]
100%|██████████| 100/100 [00:04<00:00, 22.04it/s]
100%|██████████| 100/100 [00:09<00:00, 11.02it/s]
100%|██████████| 100/100 [00:05<00:00, 18.11it/s]
100%|██████████| 100/100 [00:10<00:00,  9.58it/s]
100%|██████████| 100/100 [00:06<00:00, 15.55it/s]
100%|██████████| 100/100 [00:16<00:00,  5.92it/s]
100%|██████████| 100/100 [00:05<00:00, 19.70it/s]
100%|██████████| 100/100 [00:11<00:00,  8.43it/s]
100%|██████████| 100/100 [00:06<00:00, 16.13it/s]
100%|██████████| 100/100 [00:08<00:00, 12.38it/s]
100%|██████████| 100/100 [00:05<00:00, 19.20it/s]
100%|██████████| 100/100 [00:16<00:00,  5.92it/s]
100%|██████████| 100/100 [00:15<00:00,  6.35it/s]
100%|██████████| 100/100 [00:04<00:00, 21.29it/s]
100%|██████████| 100/100 [00:05<00:00, 16.79it/s]
100%|██████████| 100/100 [00:11<00:00,  8.90it/s]
100%|██████████| 100/100 [00:04<00:00, 22.22it/s]
100%|██████████| 100/100 [00:04<00:00, 21.29it/s]
100%|██████████| 100/100 [00:04<00:00, 20.80it/s]
100%|██████████| 100/100 [00:12<00:00,  8.16it/s]
100%|██████████| 100/100 [00:05<00:00, 17.16it/s]
100%|██████████| 100/100 [00:08<00:00, 12.22it/s]
100%|██████████| 100/100 [00:04<00:00, 22.09it/s]
100%|██████████| 100/100 [00:06<00:00, 14.38it/s]
100%|██████████| 100/100 [00:10<00:00,  9.79it/s]
100%|██████████| 100/100 [00:06<00:00, 16.37it/s]
100%|██████████| 100/100 [00:13<00:00,  7.39it/s]
100%|██████████| 100/100 [00:11<00:00,  8.81it/s]
100%|██████████| 100/100 [00:15<00:00,  6.52it/s]
100%|██████████| 100/100 [00:05<00:00, 18.27it/s]
100%|██████████| 100/100 [00:05<00:00, 19.85it/s]
100%|██████████| 100/100 [00:12<00:00,  7.71it/s]
100%|██████████| 100/100 [00:13<00:00,  7.35it/s]
100%|██████████| 100/100 [00:06<00:00, 14.61it/s]
100%|██████████| 100/100 [00:11<00:00,  8.95it/s]
100%|██████████| 100/100 [00:04<00:00, 21.03it/s]
100%|██████████| 100/100 [00:14<00:00,  6.76it/s]
100%|██████████| 100/100 [00:04<00:00, 21.91it/s]
100%|██████████| 100/100 [00:07<00:00, 13.56it/s]
100%|██████████| 100/100 [00:07<00:00, 12.76it/s]
100%|██████████| 100/100 [00:13<00:00,  7.50it/s]
100%|██████████| 100/100 [00:10<00:00,  9.61it/s]
100%|██████████| 100/100 [00:04<00:00, 22.57it/s]
100%|██████████| 100/100 [00:09<00:00, 10.37it/s]
100%|██████████| 100/100 [00:04<00:00, 20.64it/s]
100%|██████████| 100/100 [00:23<00:00,  4.28it/s]
100%|██████████| 100/100 [00:06<00:00, 16.37it/s]
100%|██████████| 100/100 [00:08<00:00, 12.47it/s]
100%|██████████| 100/100 [00:07<00:00, 13.49it/s]
100%|██████████| 100/100 [00:10<00:00,  9.29it/s]
 84%|████████▍ | 84/100 [00:04<00:00, 22.49it/s]
===> Iters[80100](80100/150000): Loss: 0.1360
===> Iters[80200](80200/150000): Loss: 0.1485
===> Iters[80300](80300/150000): Loss: 0.1482
===> Iters[80400](80400/150000): Loss: 0.1446
===> Iters[80500](80500/150000): Loss: 0.1451
===> Iters[80600](80600/150000): Loss: 0.1462
===> Iters[80700](80700/150000): Loss: 0.1469
===> Iters[80800](80800/150000): Loss: 0.1404
===> Iters[80900](80900/150000): Loss: 0.1442
===> Iters[81000](81000/150000): Loss: 0.1428
===> Iters[81100](81100/150000): Loss: 0.1452
===> Iters[81200](81200/150000): Loss: 0.1461
===> Iters[81300](81300/150000): Loss: 0.1441
===> Iters[81400](81400/150000): Loss: 0.1418
===> Iters[81500](81500/150000): Loss: 0.1422
===> Iters[81600](81600/150000): Loss: 0.1444
===> Iters[81700](81700/150000): Loss: 0.1438
===> Iters[81800](81800/150000): Loss: 0.1404
===> Iters[81900](81900/150000): Loss: 0.1450
===> Iters[82000](82000/150000): Loss: 0.1442
===> Iters[82100](82100/150000): Loss: 0.1474
===> Iters[82200](82200/150000): Loss: 0.1425
===> Iters[82300](82300/150000): Loss: 0.1429
===> Iters[82400](82400/150000): Loss: 0.1443
===> Iters[82500](82500/150000): Loss: 0.1427
===> Iters[82600](82600/150000): Loss: 0.1427
===> Iters[82700](82700/150000): Loss: 0.1428
===> Iters[82800](82800/150000): Loss: 0.1447
===> Iters[82900](82900/150000): Loss: 0.1452
===> Iters[83000](83000/150000): Loss: 0.1440
===> Iters[83100](83100/150000): Loss: 0.1484
===> Iters[83200](83200/150000): Loss: 0.1398
===> Iters[83300](83300/150000): Loss: 0.1395
===> Iters[83400](83400/150000): Loss: 0.1468
===> Iters[83500](83500/150000): Loss: 0.1390
===> Iters[83600](83600/150000): Loss: 0.1418
===> Iters[83700](83700/150000): Loss: 0.1445
===> Iters[83800](83800/150000): Loss: 0.1447
===> Iters[83900](83900/150000): Loss: 0.1428
===> Iters[84000](84000/150000): Loss: 0.1403
===> Iters[84100](84100/150000): Loss: 0.1447
===> Iters[84200](84200/150000): Loss: 0.1423
===> Iters[84300](84300/150000): Loss: 0.1434
===> Iters[84400](84400/150000): Loss: 0.1474
===> Iters[84500](84500/150000): Loss: 0.1399
===> Iters[84600](84600/150000): Loss: 0.1399
===> Iters[84700](84700/150000): Loss: 0.1430
===> Iters[84800](84800/150000): Loss: 0.1418
===> Iters[84900](84900/150000): Loss: 0.1464
===> Iters[85000](85000/150000): Loss: 0.1379
Checkpoint saved to /cluster_home/congestion_gpdl/logs/exp1//model_iters_85000.pth
===> Iters[85100](85100/150000): Loss: 0.1451
===> Iters[85200](85200/150000): Loss: 0.1463
===> Iters[85300](85300/150000): Loss: 0.1367
===> Iters[85400](85400/150000): Loss: 0.1411
===> Iters[85500](85500/150000): Loss: 0.1453
===> Iters[85600](85600/150000): Loss: 0.1445
===> Iters[85700](85700/150000): Loss: 0.1442
===> Iters[85800](85800/150000): Loss: 0.1389
===> Iters[85900](85900/150000): Loss: 0.1395
===> Iters[86000](86000/150000): Loss: 0.1473
===> Iters[86100](86100/150000): Loss: 0.1438
===> Iters[86200](86200/150000): Loss: 0.1434
===> Iters[86300](86300/150000): Loss: 0.1349
===> Iters[86400](86400/150000): Loss: 0.1393
===> Iters[86500](86500/150000): Loss: 0.1418
===> Iters[86600](86600/150000): Loss: 0.1458
===> Iters[86700](86700/150000): Loss: 0.1414
===> Iters[86800](86800/150000): Loss: 0.1448
===> Iters[86900](86900/150000): Loss: 0.1406
===> Iters[87000](87000/150000): Loss: 0.1414
===> Iters[87100](87100/150000): Loss: 0.1403
===> Iters[87200](87200/150000): Loss: 0.1381
===> Iters[87300](87300/150000): Loss: 0.1453
===> Iters[87400](87400/150000): Loss: 0.1403
===> Iters[87500](87500/150000): Loss: 0.1399
===> Iters[87600](87600/150000): Loss: 0.1440
===> Iters[87700](87700/150000): Loss: 0.1397
===> Iters[87800](87800/150000): Loss: 0.1405
===> Iters[87900](87900/150000): Loss: 0.1440
===> Iters[88000](88000/150000): Loss: 0.1389
===> Iters[88100](88100/150000): Loss: 0.1413
===> Iters[88200](88200/150000): Loss: 0.1463
===> Iters[88300](88300/150000): Loss: 0.1411
===> Iters[88400](88400/150000): Loss: 0.1398
===> Iters[88500](88500/150000): Loss: 0.1425
===> Iters[88600](88600/150000): Loss: 0.1377
===> Iters[88700](88700/150000): Loss: 0.1437
===> Iters[88800](88800/150000): Loss: 0.1426
===> Iters[88900](88900/150000): Loss: 0.1421
===> Iters[89000](89000/150000): Loss: 0.1404
===> Iters[89100](89100/150000): Loss: 0.1434
===> Iters[89200](89200/150000): Loss: 0.1391
===> Iters[89300](89300/150000): Loss: 0.1427
===> Iters[89400](89400/150000): Loss: 0.1422
===> Iters[89500](89500/150000): Loss: 0.1362
===> Iters[89600](89600/150000): Loss: 0.1453
===> Iters[89700](89700/150000): Loss: 0.1403
===> Iters[89800](89800/150000): Loss: 0.1423
===> Iters[89900](89900/150000): Loss: 0.1398
===> Iters[90000](90000/150000): Loss: 0.1401
Checkpoint saved to /cluster_home/congestion_gpdl/logs/exp1//model_iters_90000.pth
===> Iters[90100](90100/150000): Loss: 0.1417
===> Iters[90200](90200/150000): Loss: 0.1393
===> Iters[90300](90300/150000): Loss: 0.1407
===> Iters[90400](90400/150000): Loss: 0.1401
===> Iters[90500](90500/150000): Loss: 0.1449
===> Iters[90600](90600/150000): Loss: 0.1399
===> Iters[90700](90700/150000): Loss: 0.1407
===> Iters[90800](90800/150000): Loss: 0.1398
===> Iters[90900](90900/150000): Loss: 0.1422
===> Iters[91000](91000/150000): Loss: 0.1404
===> Iters[91100](91100/150000): Loss: 0.1421
===> Iters[91200](91200/150000): Loss: 0.1408
===> Iters[91300](91300/150000): Loss: 0.1358
===> Iters[91400](91400/150000): Loss: 0.1395
===> Iters[91500](91500/150000): Loss: 0.1426
===> Iters[91600](91600/150000): Loss: 0.1428
===> Iters[91700](91700/150000): Loss: 0.1387
===> Iters[91800](91800/150000): Loss: 0.1387
===> Iters[91900](91900/150000): Loss: 0.1407
===> Iters[92000](92000/150000): Loss: 0.1413
===> Iters[92100](92100/150000): Loss: 0.1422
===> Iters[92200](92200/150000): Loss: 0.1398
===> Iters[92300](92300/150000): Loss: 0.1380
===> Iters[92400](92400/150000): Loss: 0.1407
===> Iters[92500](92500/150000): Loss: 0.1419
===> Iters[92600](92600/150000): Loss: 0.1382
===> Iters[92700](92700/150000): Loss: 0.1429
===> Iters[92800](92800/150000): Loss: 0.1422
===> Iters[92900](92900/150000): Loss: 0.1367
===> Iters[93000](93000/150000): Loss: 0.1440
===> Iters[93100](93100/150000): Loss: 0.1422
===> Iters[93200](93200/150000): Loss: 0.1372
===> Iters[93300](93300/150000): Loss: 0.1398
===> Iters[93400](93400/150000): Loss: 0.1376
===> Iters[93500](93500/150000): Loss: 0.1393
===> Iters[93600](93600/150000): Loss: 0.1416
===> Iters[93700](93700/150000): Loss: 0.1367
===> Iters[93800](93800/150000): Loss: 0.1434
===> Iters[93900](93900/150000): Loss: 0.1454
===> Iters[94000](94000/150000): Loss: 0.1406
===> Iters[94100](94100/150000): Loss: 0.1365
===> Iters[94200](94200/150000): Loss: 0.1355
===> Iters[94300](94300/150000): Loss: 0.1423
===> Iters[94400](94400/150000): Loss: 0.1372
===> Iters[94500](94500/150000): Loss: 0.1408
===> Iters[94600](94600/150000): Loss: 0.1393
===> Iters[94700](94700/150000): Loss: 0.1396
===> Iters[94800](94800/150000): Loss: 0.1362
===> Iters[94900](94900/150000): Loss: 0.1406
===> Iters[95000](95000/150000): Loss: 0.1387
Checkpoint saved to /cluster_home/congestion_gpdl/logs/exp1//model_iters_95000.pth
===> Iters[95100](95100/150000): Loss: 0.1425
===> Iters[95200](95200/150000): Loss: 0.1372
===> Iters[95300](95300/150000): Loss: 0.1415
===> Iters[95400](95400/150000): Loss: 0.1398
===> Iters[95500](95500/150000): Loss: 0.1374
===> Iters[95600](95600/150000): Loss: 0.1415
===> Iters[95700](95700/150000): Loss: 0.1409
===> Iters[95800](95800/150000): Loss: 0.1388
===> Iters[95900](95900/150000): Loss: 0.1388
===> Iters[96000](96000/150000): Loss: 0.1391
===> Iters[96100](96100/150000): Loss: 0.1386
===> Iters[96200](96200/150000): Loss: 0.1383
===> Iters[96300](96300/150000): Loss: 0.1394
===> Iters[96400](96400/150000): Loss: 0.1386
===> Iters[96500](96500/150000): Loss: 0.1387
===> Iters[96600](96600/150000): Loss: 0.1393
===> Iters[96700](96700/150000): Loss: 0.1391
===> Iters[96800](96800/150000): Loss: 0.1358
===> Iters[96900](96900/150000): Loss: 0.1392
===> Iters[97000](97000/150000): Loss: 0.1407
===> Iters[97100](97100/150000): Loss: 0.1389
===> Iters[97200](97200/150000): Loss: 0.1358
===> Iters[97300](97300/150000): Loss: 0.1408
===> Iters[97400](97400/150000): Loss: 0.1423
===> Iters[97500](97500/150000): Loss: 0.1391
===> Iters[97600](97600/150000): Loss: 0.1388
===> Iters[97700](97700/150000): Loss: 0.1368
===> Iters[97800](97800/150000): Loss: 0.1403
===> Iters[97900](97900/150000): Loss: 0.1408
===> Iters[98000](98000/150000): Loss: 0.1367
===> Iters[98100](98100/150000): Loss: 0.1370
===> Iters[98200](98200/150000): Loss: 0.1381
===> Iters[98300](98300/150000): Loss: 0.1396
===> Iters[98400](98400/150000): Loss: 0.1407
===> Iters[98500](98500/150000): Loss: 0.1367
===> Iters[98600](98600/150000): Loss: 0.1390
===> Iters[98700](98700/150000): Loss: 0.1355
===> Iters[98800](98800/150000): Loss: 0.1422
===> Iters[98900](98900/150000): Loss: 0.1361
===> Iters[99000](99000/150000): Loss: 0.1417
===> Iters[99100](99100/150000): Loss: 0.1428
===> Iters[99200](99200/150000): Loss: 0.1364
===> Iters[99300](99300/150000): Loss: 0.1403
===> Iters[99400](99400/150000): Loss: 0.1383
===> Iters[99500](99500/150000): Loss: 0.1393
===> Iters[99600](99600/150000): Loss: 0.1341
===> Iters[99700](99700/150000): Loss: 0.1404
===> Iters[99800](99800/150000): Loss: 0.1406
===> Iters[99900](99900/150000): Loss: 0.1343
===> Iters[100000](100000/150000): Loss: 0.1436
Checkpoint saved to /cluster_home/congestion_gpdl/logs/exp1//model_iters_100000.pth
===> Iters[100100](100100/150000): Loss: 0.1359
===> Iters[100200](100200/150000): Loss: 0.1348
===> Iters[100300](100300/150000): Loss: 0.1367
===> Iters[100400](100400/150000): Loss: 0.1408
===> Iters[100500](100500/150000): Loss: 0.1391
===> Iters[100600](100600/150000): Loss: 0.1351
===> Iters[100700](100700/150000): Loss: 0.1368
===> Iters[100800](100800/150000): Loss: 0.1392
===> Iters[100900](100900/150000): Loss: 0.1425
===> Iters[101000](101000/150000): Loss: 0.1414
===> Iters[101100](101100/150000): Loss: 0.1346
===> Iters[101200](101200/150000): Loss: 0.1364
===> Iters[101300](101300/150000): Loss: 0.1405
===> Iters[101400](101400/150000): Loss: 0.1416
===> Iters[101500](101500/150000): Loss: 0.1397
===> Iters[101600](101600/150000): Loss: 0.1378
===> Iters[101700](101700/150000): Loss: 0.1350
===> Iters[101800](101800/150000): Loss: 0.1393
===> Iters[101900](101900/150000): Loss: 0.1342
===> Iters[102000](102000/150000): Loss: 0.1360
===> Iters[102100](102100/150000): Loss: 0.1433
===> Iters[102200](102200/150000): Loss: 0.1350
===> Iters[102300](102300/150000): Loss: 0.1380
===> Iters[102400](102400/150000): Loss: 0.1396
===> Iters[102500](102500/150000): Loss: 0.1380
===> Iters[102600](102600/150000): Loss: 0.1372
===> Iters[102700](102700/150000): Loss: 0.1381
===> Iters[102800](102800/150000): Loss: 0.1384
===> Iters[102900](102900/150000): Loss: 0.1385
===> Iters[103000](103000/150000): Loss: 0.1345
===> Iters[103100](103100/150000): Loss: 0.1348
===> Iters[103200](103200/150000): Loss: 0.1384
===> Iters[103300](103300/150000): Loss: 0.1404
===> Iters[103400](103400/150000): Loss: 0.1384
===> Iters[103500](103500/150000): Loss: 0.1369
===> Iters[103600](103600/150000): Loss: 0.1416
===> Iters[103700](103700/150000): Loss: 0.1364
===> Iters[103800](103800/150000): Loss: 0.1377
===> Iters[103900](103900/150000): Loss: 0.1385
===> Iters[104000](104000/150000): Loss: 0.1350
===> Iters[104100](104100/150000): Loss: 0.1367
===> Iters[104200](104200/150000): Loss: 0.1382
===> Iters[104300](104300/150000): Loss: 0.1322
===> Iters[104400](104400/150000): Loss: 0.1389
===> Iters[104500](104500/150000): Loss: 0.1424
===> Iters[104600](104600/150000): Loss: 0.1380
===> Iters[104700](104700/150000): Loss: 0.1378
===> Iters[104800](104800/150000): Loss: 0.1383
===> Iters[104900](104900/150000): Loss: 0.1371
===> Iters[105000](105000/150000): Loss: 0.1353
Checkpoint saved to /cluster_home/congestion_gpdl/logs/exp1//model_iters_105000.pth
===> Iters[105100](105100/150000): Loss: 0.1368
===> Iters[105200](105200/150000): Loss: 0.1350
===> Iters[105300](105300/150000): Loss: 0.1399
===> Iters[105400](105400/150000): Loss: 0.1375
===> Iters[105500](105500/150000): Loss: 0.1370
===> Iters[105600](105600/150000): Loss: 0.1361
===> Iters[105700](105700/150000): Loss: 0.1333
===> Iters[105800](105800/150000): Loss: 0.1406
===> Iters[105900](105900/150000): Loss: 0.1402
===> Iters[106000](106000/150000): Loss: 0.1411
===> Iters[106100](106100/150000): Loss: 0.1336
===> Iters[106200](106200/150000): Loss: 0.1408
===> Iters[106300](106300/150000): Loss: 0.1355
===> Iters[106400](106400/150000): Loss: 0.1360
===> Iters[106500](106500/150000): Loss: 0.1351
===> Iters[106600](106600/150000): Loss: 0.1364
===> Iters[106700](106700/150000): Loss: 0.1395
===> Iters[106800](106800/150000): Loss: 0.1398
===> Iters[106900](106900/150000): Loss: 0.1356
===> Iters[107000](107000/150000): Loss: 0.1351
===> Iters[107100](107100/150000): Loss: 0.1373
===> Iters[107200](107200/150000): Loss: 0.1363
===> Iters[107300](107300/150000): Loss: 0.1340
===> Iters[107400](107400/150000): Loss: 0.1413
===> Iters[107500](107500/150000): Loss: 0.1376
===> Iters[107600](107600/150000): Loss: 0.1359
===> Iters[107700](107700/150000): Loss: 0.1368
===> Iters[107800](107800/150000): Loss: 0.1371
===> Iters[107900](107900/150000): Loss: 0.1359
===> Iters[108000](108000/150000): Loss: 0.1386
===> Iters[108100](108100/150000): Loss: 0.1406
===> Iters[108200](108200/150000): Loss: 0.1371
===> Iters[108300](108300/150000): Loss: 0.1350
===> Iters[108400](108400/150000): Loss: 0.1349
===> Iters[108500](108500/150000): Loss: 0.1366
===> Iters[108600](108600/150000): Loss: 0.1402
===> Iters[108700](108700/150000): Loss: 0.1331
===> Iters[108800](108800/150000): Loss: 0.1375
===> Iters[108900](108900/150000): Loss: 0.1362
===> Iters[109000](109000/150000): Loss: 0.1353
===> Iters[109100](109100/150000): Loss: 0.1386
===> Iters[109200](109200/150000): Loss: 0.1361
===> Iters[109300](109300/150000): Loss: 0.1408
===> Iters[109400](109400/150000): Loss: 0.1340
===> Iters[109500](109500/150000): Loss: 0.1355
===> Iters[109600](109600/150000): Loss: 0.1372
===> Iters[109700](109700/150000): Loss: 0.1347
===> Iters[109800](109800/150000): Loss: 0.1378
===> Iters[109900](109900/150000): Loss: 0.1393
===> Iters[110000](110000/150000): Loss: 0.1351
Checkpoint saved to /cluster_home/congestion_gpdl/logs/exp1//model_iters_110000.pth
===> Iters[110100](110100/150000): Loss: 0.1352
===> Iters[110200](110200/150000): Loss: 0.1340
===> Iters[110300](110300/150000): Loss: 0.1389
===> Iters[110400](110400/150000): Loss: 0.1411
===> Iters[110500](110500/150000): Loss: 0.1327
===> Iters[110600](110600/150000): Loss: 0.1361
===> Iters[110700](110700/150000): Loss: 0.1356
===> Iters[110800](110800/150000): Loss: 0.1310
===> Iters[110900](110900/150000): Loss: 0.1405
===> Iters[111000](111000/150000): Loss: 0.1350
===> Iters[111100](111100/150000): Loss: 0.1377
===> Iters[111200](111200/150000): Loss: 0.1376
===> Iters[111300](111300/150000): Loss: 0.1354
===> Iters[111400](111400/150000): Loss: 0.1378
===> Iters[111500](111500/150000): Loss: 0.1339
===> Iters[111600](111600/150000): Loss: 0.1354
===> Iters[111700](111700/150000): Loss: 0.1398
===> Iters[111800](111800/150000): Loss: 0.1375
===> Iters[111900](111900/150000): Loss: 0.1344
===> Iters[112000](112000/150000): Loss: 0.1393
===> Iters[112100](112100/150000): Loss: 0.1370
===> Iters[112200](112200/150000): Loss: 0.1334
===> Iters[112300](112300/150000): Loss: 0.1340
===> Iters[112400](112400/150000): Loss: 0.1391
===> Iters[112500](112500/150000): Loss: 0.1381
===> Iters[112600](112600/150000): Loss: 0.1344
===> Iters[112700](112700/150000): Loss: 0.1378
===> Iters[112800](112800/150000): Loss: 0.1376
===> Iters[112900](112900/150000): Loss: 0.1347
===> Iters[113000](113000/150000): Loss: 0.1346
===> Iters[113100](113100/150000): Loss: 0.1321
===> Iters[113200](113200/150000): Loss: 0.1369
===> Iters[113300](113300/150000): Loss: 0.1346
===> Iters[113400](113400/150000): Loss: 0.1415
===> Iters[113500](113500/150000): Loss: 0.1350
===> Iters[113600](113600/150000): Loss: 0.1313
===> Iters[113700](113700/150000): Loss: 0.1384
===> Iters[113800](113800/150000): Loss: 0.1366
===> Iters[113900](113900/150000): Loss: 0.1359
===> Iters[114000](114000/150000): Loss: 0.1385
===> Iters[114100](114100/150000): Loss: 0.1324
===> Iters[114200](114200/150000): Loss: 0.1393
===> Iters[114300](114300/150000): Loss: 0.1347
===> Iters[114400](114400/150000): Loss: 0.1387
===> Iters[114500](114500/150000): Loss: 0.1330
